"","movie","point","review"
"78","¾Æ¹Ì ¿Àºê ´õ µ¥µå","10","2½Ã°£ 30ºÐ Á¤µµÀÇ ·±´×Å¸ÀÓ ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ½Ã°£ ¼ø»è ´çÇÒÁ¤µµ·Î Àç¹ÌÀÖ¾ú´Âµ¥ ¤»¤»¾Æ´Ï ¾ðÁ¦ºÎÅÍ »ç¶÷µé ´«ÀÌ ÀÌ¸® ³ô¾ÆÁ³³Ä...¾Æ´Ï¸é ¾ï¤¢¤¿ÀÎ°¡.. ¾Ë¹ÙÀÎ°¡..±×³É ÄÚ·Î³ª½Ã´ë ½Ã¿øÇÑ cg,¾×¼Ç º¸¸é¼­ ½Ã¿øÇÑ ¸ÆÁÖÇÑÀÜ¿¡ ²¿ºÏÄ¨ ¸ÔÀ¸¸é¼­ º¸¸é ¾ó¸¶³ª Çàº¹ÇÏ³Ä³­ Àç¹ÌÀÖ¾ú±¸¸Õ ³Ê¹« ÆÄ°ïÇÏ°Ô »ìÁö ¸»ÀÚ ¤·¤»?"
"79","ÇÁ·ÎÆä¼­ ¾Ø ¸Åµå¸Ç","10","È¥ÀÚ ²À º¸¼¼¿ä. ÁýÁßÇÏ°Ô º¸°ÔµÉ°ÍÀÔ´Ï´Ù. ½ÇÈ­ÀÔ´Ï´Ù."
"80","µµ¶ó¿¡¸ù: ½ºÅÄ¹ÙÀÌ¹Ì 2","4","±Û½ê..ÆòÁ¡ÀÌ ÇÏµµ ³ô¾Æ¼­ ¾î»öÇÑ 3d¿¡µµ ±â´ëÇÏ°í °¬´Âµ¥, ¿ø·¡ µµ¶ó¿¡¸ùÀÌ¾ß ±× ÃµÀç¼º°ú ±â¹ßÇÔÀÌ °¨µ¿ÀÌÁö¸¸, ³Ê¹« ²¿¾Æ³ö¼­ Á¤½Å¾ø¾úÀ½. °á±¹ Áß°£¿¡ ±ôºý Àáµé¾î¹ö¸²."
"81","¸¶·çÅ¸","1","»ì¾ÆÀÖ´Â»ý¸íÀ¸·Î ÀçÇöÇß´Ù´Â°ÅÇÏ³ª¸¸À¸·Î ÀÌ ¿µÈ­ÀÇ ¼³µæ·Â, Á¤´ç¼º ¸ðµÎ Á¦·Î´Ù. ¶È°°Àº, ¾Æ´Ï ´õÇÏ¸é ´õÇÑ ÀÜÀÎÇÑ ³ðµé."
"82","Çãµå ¾Ø ¾À","2","Èï¹Ì·Ó°Ô ºüÁ®µé´Ù°¡  ’o¹Ì?? ·Î ³¡³²"
"83","Àº¹ÐÇÑ À¯È¤","10","³­¿ï¾ú´Ù...µÚµ¹¾ÆÆ÷±âÇÏ´Â ·Î¹öÆ®·¹µåÆ÷µå¶§¹®¿¡...°¡½¿ÀÌ³Ê¹«¾ÆÇÁ´Ù"
"84","±¹Á¦¼ö»ç","2","À¯Ä¡ÇØµµ ³Ê¹« À¯Ä¡ÇÏ°í, ½ºÅä¸®°¡ ³Ê¹« Àç¹Ì¾øÀ½"
"85","ÆÄÀÌÇÁ¶óÀÎ","7","Å³¸µÅ¸ÀÓ¿ëÀ¸·Î´Â ±×´Ú ³ª»ÚÁö ¾ÊÀº ÇÏÀÌ½ºÆ® ¹«ºñ...ÀÌ ¿µÈ­¸¦ ÅëÇØ ¹è´ÙºóÀÌ¶ó´Â ¹è¿ì¸¦ ¾Ë°Ô ‰³."
"86","»ç³ÉÀÇ ½Ã°£","8","³×ÀÌ¹ö ÆòÁ¡ ±¸·Á¼­ ¾Èº¸°í ÀÖ´Ù°¡ º¼°Å ¾ø¾î¼­ ºÃ´Âµ¥ »ý°¢º¸´Ù ±¦Âú¾ÒÀ½¸· ±×·¸°Ô °³¿¬¼º ¾ø´Â °Íµµ ¾Æ´Ï°í ±×³É ºÁÁÙ¸¸ÇÔ Àç¹Õ°Ô ºÃÀ½"
"87","ÇÁ·¢Ã³µå","10","ÃÊ¹Ý¿£ Á» Áö·çÇÑµ¥ ³¡±îÁö Èï¹ÌÁøÁøÇß¾î¿ä"
"88","³×°¡ ³»°¡ µÇ¾úÀ¸¸é ÁÁ°Ú´Ù","8","ÇÑ¹ø¸¸ ³×°¡ µÉ ¼ö ÀÖ´Ù¸é"
"89","±ØÀåÆÇ ±Í¸êÀÇ Ä®³¯: ¹«ÇÑ¿­Â÷Æí","10","¿Ö ¿µÈ­°ü¿¡¼­ ºÁ¾ßÇÏ´ÂÁö ¾Ë°Ú³×¿ä"
"90","Å©·ç¿¤¶ó","10","¾»³ª¿ä¤»¤» ¿ÏÀü ¸ôÀÔÇØ¼­ º½ ¤»¤»¤»"
"91","Å©·ç¿¤¶ó","10","µðÁî´Ï¶ó ¾Öµé º¸´Â ¿µÈ­¶ó »ý°¢ÇÏ°í ºÃ´Âµ¥ ¹è¿ìµé ¿¬±â ¹ÌÃÆ°í ¿¬Ãâ ³Ê¹« ¸ÚÀÖ¾ú¾î¿ä,,, Â¯ÀÔ´Ï´Ù¤Ð¤Ð"
"92","Àè ½º³ªÀÌ´õÀÇ Àú½ºÆ¼½º ¸®±×","8","³Ê¹« Àç¹ÌÀÖ¾î¿ä... ^,.^~~"
"93","ÆÄÀÌÇÁ¶óÀÎ","10","Áö·çÇÒ Æ´¾øÀÌ  Àç¹Õ¾î¿ä.¿¬±âµé ÀßÇÏ³×¿ä.¸Å·ÂÀûÀÎ ÇÉµ¹ÀÌ"
"94","Ãµ±º","9",""
"95","¸íÅ½Á¤ ÄÚ³­: ºñ»öÀÇ ÅºÈ¯","10","ÄÚ³­Àº ´Ã º¼¶§¸¶´Ù ¼³·¹°í Â¥¸´ÇÕ´Ï´Ù"
"96","Å©·ç¿¤¶ó","10","¿ÏÀü ¸ôÀÔÇØ¼­ º½ ½ºÅ¸ÀÏ¸®½¬ÇÏ°í ¸Å·ÂÀûÀÎ ¿µÈ­!!"
"97","´ëÀå ±èÃ¢¼ö","6","¼Û½ÂÇå ¿¬±â ³Ê¹« ¸øÇÔ.... Æ¯È÷ ÀÏº»¾î ¹ßÀ½ ³Ê¹« ÇÏ³×....¤¾¤¾¤¾ ¿µÈ­ ¸ôÀÔÇÏ´Ù°¡ ¼Û½ÂÇå ¹ß¿¬±â¿¡ ¸ôÀÔµµ ¶Ò ¶³¾îÁü...¤Ñ¤Ñ"
"98","Å©·ç¿¤¶ó","10","Áø½É ½Ã°£ °¡´ÂÁÙ ¸ð¸£°í ºÃ¾î¿ä ¿¬±â·Â ´ë¹Ú..."
"99","°¡¹®ÀÇ À§±â - °¡¹®ÀÇ ¿µ±¤ 2","10","°¡º±°Ô º¸±â ÁÁÀº ¿µÈ­ , ÄÚ¹ÍÇÑ ¿ä¼ÒµéÀÌ µé¾îÀÖ¾î¼­ Áö·çÇÏÁö ¾Ê°Ô º¼ ¼ö ÀÖ¾úÀ½"
"100","Å©·ç¿¤¶ó","10","ÅºÅºÇÑ ±¸¼º°ú ½ºÅä¸®°¡ ±Â"
"101","Å©·ç¿¤¶ó","1","Æò·Ð°¡µé ÆòÁ¡ ¿ÖÀú·¯Áö...? ÀÌ°Å ÁøÂ¥ 3Á¡ ÀÌÇÏ ¿µÈ­¼öÁØÀÎµ¥... Á¤¸».... ÈÄÈ¸µË´Ï´Ù º¸´Ù°¡ ³Ê¹« »·ÇÏ°í Áö·çÇÏ°í ´Ü¼øÇØ¼­ ³ª°¡°í ½Í¾ú½À´Ï´Ù... ¿µ±¹½Ä Á¶Å©µµ Á¤¸» ¹ø¿ª ¼öÁØ ÀÌÇÏ...."
"102","Å©·ç¿¤¶ó","10","º° ±â´ë¾øÀÌ ºÃ´Âµ¥ È­·ÁÇÑ º¼°Å¸®¿Í ¹è¿ìºÐµéÀÇ ¿­¿¬¿¡ ¿ÏÀü Àç¹Õ°Ô ºÃ½À´Ï´Ù"
"103","Å©·ç¿¤¶ó","10","Å©·ç¿¤¶óµµ ÁÖÀÎ°øÀÌ µÉ ¼ö ÀÖ´Â ¼¼»ó! ´ëÈ¯¿µÀÌ´Ù!"
"104","Å©·ç¿¤¶ó","10","¿¬±âµµ ³Ê¹« ÁÁ°í Àç¹Õ°Ô ºÃ¾î¿ä~!! °­Ãß!!"
"105","¼­¾à","10",""
"106","Å©·ç¿¤¶ó","10","¿¹»óº¸´Ù ´õ Àç¹Ì³ª°Ô ÀßºÃ¾î¿ä¤¾"
"107","Å©·ç¿¤¶ó","10","½Ã°£ °¡´Â ÁÙ ¸ð¸£°Ô Àç¹ÌÀÕ°Ô ”f´Ù.. °£¸¸¿¡ Âð ¿µÈ­ º» ´À³¦"
"108","Å©·ç¿¤¶ó","10","µðÁî´Ï ÃÖ°íÀÇ ½ºÇÉ¿ÀÇÁ¶ó°í ÄªÇÒ ¼ö ÀÖ°Ú´Ù"
"109","Å©·ç¿¤¶ó","10","Å©·ç¿¤¶ó !!!!  ¸ÚÁö´Ù ±×¸®°í 2Æí³ª¿À³ª??"
"110","Å©·ç¿¤¶ó","10","Å©·ç¿¤¶ó °³ºÀÇß´Ù±â¿¡ º° »ý°¢ ¾øÀÌ º¸·¯ °¬´Âµ¥ ÁøÂ¥ ³Ê¹« Àç¹Õ¾ú¾î¿ä"
"111","Å©·ç¿¤¶ó","10","½ºÅä¸®,¿¬±â,¿¬Ãâ ¸ðµÎ ¶Ù¾î³²¤¾¤¾¤¾"
"112","Å©·ç¿¤¶ó","10","´ë¹ÚÀÔ´Ï´Ù. ½ÃÁð 2°¡ ³ª¿À±â¸¦ ±â´ëÇÒ »ÓÀÔ´Ï´Ù."
"113","Å©·ç¿¤¶ó","10","ÁøÂ¥! µðÁî´Ï°¡ ÀÏ³Â¾î¿ä!"
"114","Å©·ç¿¤¶ó","10","½Ã¿ø½Ã¿øÇÑ ½ºÅä¸® ÀëÀÖ¾î¿ä!!"
"115","¾Æ¹Ì ¿Àºê ´õ µ¥µå","10",""
"116","¾Æ¹Ì ¿Àºê ´õ µ¥µå","1","¹ÌÄ£µþx ÇÏ³ª°¡ ¿µÈ­¸¦ Á¶Á®³õ³×"
"117","¶óÀÌ´õ½º ¿Àºê Àú½ºÆ¼½º","10",""
"118","À§ÇÃ·¡½¬","9","¿ì¸®´Â »ì¸é¼­ 'ÇÁ·Î'¿´´ø ÀûÀÌ ÀÖ´Â°¡? ¶Ç, µÉ ¼ö ÀÖ´Â°¡?"
"119","³»ÀÏÀÇ ±â¾ï","1","¾ïÁö °³¿¬¼º..."
"120","Á¸ À¨","10","ÆòÁ¡ ³Ê¹« ÀúÆò°¡‰ç³×~ÀÌ·±½Ã¿ø½Ã¿øÇÑ ¾×¼Ç ³Ê¹« ÁÁ´Ù±¸"
"121","½º³ªÀÌÆÛ: ¾Ï»ìÀÚÀÇ ÃÖÈÄ","8","ÀÌÇØ ¾È°¡´Â°Ô ¸î°³ÀÖ¾úÁö¸¸ Àç¹Õ°Ô ºÃÀ½ Æ¯È÷ ¾Æ¹öÁö¿Í ¾ÆµéÀ» ¼­·Î ¹Ì³¢·Î ¾µ¶§"
"122","ÇÁ·ÎÆä¼­ ¾Ø ¸Åµå¸Ç","10","ÇÁ·ÎÆä¼­º¸´Ù ¸Åµå¸Ç¿¡ ´«±æÀÌ °¡´Â ¿µÈ­. °¨µ¿ÀûÀÌ´Ù."
"123","Å¬¶ó¿ìµå ¾ÆÆ²¶ó½º","10","ºÐ¸í ¿À·¡Àü º» ¿µÈ­ÀÎµ¥ ´Ù½Ãº¸´Ï ´À²¸Áö´Â °¨µ¿"
"124","¹Ì³ª¸®","7","¸¶Áö¸· ½ºÆ¼ºì ¿¬ ¹Ì³ª¸® »Ì´Ù°¡ ¹ì¿¡°Ô ¹°·ÁÁ×´Â°Ç ¾Æ´Ñ°¡ÇÏ°í °ÆÁ¤ÇÑ°Ç Àú»ÓÀÎ°¡¿ä? º¸ÀÌ´Â°Ô ³´Áö ¼û¾îÀÖ´Â ¹ìÀÌ ´õ ¹«¼·µò"
"125","¶óÀÌ´õ½º ¿Àºê Àú½ºÆ¼½º","10","Å©À¸ ¿ª½Ã ¶ó¿ÀÀú!"
"126","¿ùµå Æ®·¹ÀÌµå ¼¾ÅÍ","10","¾î¸±¶§ Ä£±¸µéÀÌ¶û ÀÌ·¸°Ô Áö·çÇÏ°í Àç¹Ì¾ø´Â ¿µÈ­°¡ ¶Ç ÀÖÀ»±î È¤ÆòÇß´Âµ¥ ÇÏÁ¤¿ì ÁÖ¿¬ <ÅÍ³Î>º¸¸é¼­ ÀÌ ¿µÈ­ »ý°¢³ª¼­ ´Ù½Ãº½."
"127","Å©·ç¿¤¶ó","10","2½Ã°£ ³Ñ´Â ½Ã°£ÀÌ ÇÏ³ªµµ Áö·çÇÏÁö ¾Ê°í ½Ã°£°¡´Â ÁÙ ¸ð¸£°í ºÃÀ½. ¹è¿ìµéÀÇ ¿¬±â, ÅºÅºÇÑ ½ºÅä¸®¿Í ¿¬Ãâ, ½Ã°¢ÀûÀÎ Áñ°Å¿ò±îÁö! ÃÖ±Ù º» ¿µÈ­ Áß °¡Àå Àç¹ÌÀÖ¾úÀ½."
"128","Å©·ç¿¤¶ó","10",""
"129","Å©·ç¿¤¶ó","10","±â´ë¾øÀÌ º» ¿µÈ­ÀÎµ¥ ±× ±â´ë ÀÌ»óÀÌ¿´À½. ¿¥¸¶½ºÅæÀÇ ¿¬±â¿¡ ÇÑ ¹ø ³î¶ó°í ¿¬Ãâ°ú ÁÙ°Å¸®¿¡ µÎ¹ø ³î¶ú´Ù. º¸¸é¼­ ¼Ò¸§ µ¸´Â ±×·± ¿ª´ë±ÞÀÎ ¿µÈ­."
"130","ÇÁ·ÎÆä¼­ ¾Ø ¸Åµå¸Ç","9","°¡Á·À» Èñ»ýÇÏ¸é¼­±îÁö Àú·¡¾ßÇÏ³ª ½ÍÀºµ¥..¼­·Î È­³»°Å³ª ½Î¿ìÁö ¾Ê°íÀÀ¿øÇÏ¸é¼­ ÁöÇý·Ó°Ô Àß ÇìÃÄ³ª°£´Ù...»ç¶û°ú ¿ë¼­¿¡´ëÇØ¼­ »ý°¢ÇÏ°Ô ¸¸µå´Â ¿µÈ­"
"131","´ÙÅ© ³ªÀÌÆ®","10","Ä§¹¬ÀÇ¼öÈ£ÀÚ¿¡¼­ ´«¹°³¯»·"
"132","Å¬¸²Æ®","6","Klimt"
"133","ÆÄÀÌÇÁ¶óÀÎ","10","³¡³¯ ¶§±îÁö µÎ ¼Õ ²À Áã°í ºÃ¾î¿ä¿ÏÀü Àç¹ÕÀ½!"
"134","º¸ÀÌÀú½º","1","¿ìÁÖ SF ¹°ÀÎ ÁÙ ¾Ë°í ºÃ´Âµ¥ ¿ìÁÖ Ã»¼Ò³â µ¿È­¿´½À´Ï´Ù."
"135","ºñ¿Í ´ç½ÅÀÇ ÀÌ¾ß±â","1","µîÀåÀÎ¹°ÀÌ ¾î¶² Çàµ¿À» ÇßÀ»¶§ ¿Ö ±×·± Çàµ¿À» ÃëÇÏ´ÂÁö ÀÌÇØ´Â µÇ°Ô ÇØ¾ßÇÏ´Âµ¥, µ¿±â¸¦ ¼³¸íÇÏ´Â ¿ä¼Ò°¡ ºó¾àÇØ¼­ ÀÛÁß ÀÎ¹°ÀÇ °¨Á¤¿¡ °ø°¨ÀÌ ¾ÈµÈ´Ù. ¿©·¯ ÀÎ¹°ÀÇ °³ÀÎÀûÀÎ ÀÌ¾ß±â°¡ ¹ø°¥¾Æ ³ª¿À´Âµ¥ ±× ¼ÓÀÇ ÁÖÁ¦´Â Èå¸´ÇÏ´Ù. ½Ã´ë°¨¼ºÀÌ¶ø½Ã°í ³Ö¾î³õÀº ¿ä¼Ò´Â °íÀÛ Æú´õÆùÀÌ ³¡"
"136","Å©·ç¿¤¶ó","10","¿¥¸¶½ºÅæÀÇ Ç¥Á¤ ¿¬±â¿Í ÆÐ¼Ç ±×¸®°í À½¾ÇÀÌ ÁÁ¾Ò½À´Ï´Ù."
"137","¿¢½ÃÆ®","8","½ÇÁ¦»óÈ²ÀÌ¸é ¹æµ¶¸é ¾²°í ¿À¿°Áö¿ª ¹þ¾î³ª´Â°Ô »¡¶úÁö ¿Á»ó ¶Ù¾î´Ù´Ï¸ç °³°í»ýÇÏ³Ä"
"138","ºÐ³ëÀÇ ÁúÁÖ: ´õ ¾óÆ¼¸ÞÀÌÆ®","5","¿ìÁÖ´Â ÁøÂ¥ ¾Ã³úÀýÀÌ³× µ·¸¹ÀÌ ¹ß¶ó¼­ º¼¸¸ÇÑ°ÅÁö"
"139","º¸ÀÌÀú½º","2","¿ìÁÖ ¿©Çà ÀÌ¾ß±â ÀÎÁÙ ¾Ë°í ±â´ë ÇÏ°í ºÃ´Âµ¥ ¿ìÁÖ ´Â 2% Á¤µµ ³ª¿À°í ±×³É ÀÚ±âµé ³¢¸® °¥µî ÇÏ°í Ä¡°í ¹Ú°í ½Î¿ì´Ù ³¡³² ±× Á¤µµ  Å« ¿ìÁÖ¼±¿¡ °ü¸®ÀÚ°¡ ±×·¸°Ô Çã¹«ÇÏ°Ô ´çÇÏ°í ´ëÃ¥µµ ¾øÀÌ ¿î¿µ µÇ°í ÁøÂ¥ ÃÖ¾ÇÀÓ"
"140","±ØÇÑÁ÷¾÷","10","°³ÀëÁ¹Àë~~~!!¾î¶²»ç¶÷Àº ÀÌ°Åº¸°í ÇÑ¹øµµ¾È¿ôÀ½ ½ÎÆÐÀÎÁÙ¤Ñ¤Ñ¤»"
"141","ÄÁÅÃÆ®","10",""
"142","³²»êÀÇ ºÎÀåµé","10","³¡±îÁö ¿¬±âÁýÁß ³ÑÁÁ¾Æ¿ä"
"143","¾Æ³»¸¦ Á×¿´´Ù","8","Àç¹Õ¾î¿ä ³ë·¡¹æ»çÀå´Ô ±Í¿±¤»"
"144","ºñ¿Í ´ç½ÅÀÇ ÀÌ¾ß±â","7","ÀÜÀÜÇÏ´Ï Àç¹Õ¾ú¾î¿ä~!"
"145","¾Æ¹Ì ¿Àºê ´õ µ¥µå","2","¾Æµû±¸·Î ¿µÈ­¸¸µå³Ä ½Ã°£°ú ´« ´Ù º­·È´Ù °¨µ¶³ðÀº ¿¡ÀÌ¸®¾ð2¿¡ ºüÁ®¼­ Á»ºñ¶û ¿¡¾î¸°¾ð2 Àßºñº­º¸ÀÚ ÀÌ°Å³Ä ÁøÂ¥ ÃÖ¾ÇÀÌ´Ù º°Á¡ 1µµ ¾Æ±õ´Ù"
"146","Å©·ç¿¤¶ó","10","Å©·ç¿¤¶ó. ³» ÀÎ»ý¿µÈ­."
"147","ÀüÁÖ¿¡¼­ ±æÀ» ¹¯´Ù","10","³ª½º½º·Î¸¦ µ¹¾Æº¼ ½Ã°£ÀÌ¾ú´Ù"
"148","±ÃÇÕ","8","¼³·¹¿ä...¤Ì¤ÌÀÌ½Â±â ¾ó±¼ºÎÅÍ°¡ ¼³·½¤©¤· ³ª´Â Àç¹Õ°Ô º½"
"149","²Éº¸´Ù Ã³³à±Í½Å","1","Àü¶óµµ + ±øÆÐ + ¼ö±Ý + ·ë + ¸öÆÄ´Â ¿©ÀÚ + ¿åÀ» ÀÚ¶ûÃ³·³ ´Ã¾î³õ±â + ´À´å¾øÀÌ ¹ÝÀÏ = ÁÂÆÄ¿µÈ­"
"150","Á¸ À¨ 3: ÆÄ¶óº§·ë","7","Á¸À¨ÀÌ ÃÑ°Ý ¾×¼Ç¹°ÀÌÁö Å¸°Ý ¾×¼Ç¹°Àº ¾Æ´ÏÀÝ¾Æ ¹«½¼ ¹«¼ú ¿µÈ­µµ ¾Æ´Ï°í Å¸°Ý ¾×¼Ç Àü¹® ¹è¿ìµéÀ» ´Ù ¸ð¾Æ³õ°í ¹¹ÇÏ´Â°ÇÁö Á¦ÀÓ½ºº» Ã³·³ ±ØÀûÀÎ Å¸°Ýµµ ¾Æ´Ï°í µµµ¥Ã¼ ¹æÇâÀ» ´©°¡ ÀâÀº°ÇÁö"
"151","Å©·ç¿¤¶ó","10","Å©°Ô ±â´ëÇÏÁö ¾Ê¾Ò´Âµ¥ ¿¬±â¸ç, ÀÇ»óÀÌ¸ç, ½ºÅä¸®±îÁö Áö·çÇÏÁö ¾Ê°í Àç¹Õ°Ô º¸¾Ò´Ù"
"152","´ÔÀº ¸Õ°÷¿¡","8","¸ñ¼û ³»³õ°í ¹ÞÀ¸·¯°£ »ç°ú~°¡½¿ÀÌ ¸Ô¸ÔÇß´Ù"
"153","±ØÀåÆÇ ±Í¸êÀÇ Ä®³¯: ¹«ÇÑ¿­Â÷Æí","10","¹«½¼ ¸»ÀÌ ´õ ÇÊ¿äÇÒ±î... ¹¹ ÇÏ³ª ºÎÁ·ÇÑ °Ô ¾ø´Ù. ´Ù¸¸ ÀÌÁ¦ ·»°íÄí¸¦ º¼ ¼ö ¾ø´Ù´Â °Ô ³Ê¹« ³Ê¹« ¾Æ½±´Ù.."
"154","ºÐ³ëÀÇ ÁúÁÖ: ´õ ¾óÆ¼¸ÞÀÌÆ®","2","ºÐ³ëÀÇ ÁúÁÖ¸¦ ÀÌ·¸°Ô Àç¹Ì ¾ø°Ô º»ÀûÀº Ã³À½, ÆÇÅ¸Áö¹°·Î º¸´Â°Å¿´À¸¸é Â÷¶ó¸® ³ª¾Ò°Ú´Âµ¥ Á×¾ú´Ù »ì¾Ò´Ù Áö·çÇÏ°í, °úÇÐÀû ¿ä¼Ò ³Ê¹« ¸»ÀÌ ¾ÈµË´Ï´Ù."
"155","ÆÄÀÌÇÁ¶óÀÎ","10","»·ÇÑ ½ºÅä¸®ÀÎ°Ç ÀÎÁ¤ÇÏÁö¸¸ ¹è¿ìºÐµé ¿¬±â¶û ¾ó±¼¸¸Å­ ÁÁÀº°Ç ¾ø´Ù ¿À·¡°£¸¸¿¡ Àç¹Õ¾úÀ½"
"156","¶óÀÌ´õ½º ¿Àºê Àú½ºÆ¼½º","10","³Ê¹«³Ê¹« Àç¹Õ¾î¿ä! µÎ ¹ø º¸°í ½ÍÀº ¿µÈ­ÀÔ´Ï´Ù~!"
"157","½ÅÈ²Á¦¸¦ À§ÇÏ¿©","1","ÅÂÀÓÀÌ ´©³ªµµ ¹þ¾ú¾ú´Ù.."
"158","¹«¼­¿î Áý","10",""
"159","¼Ò³àÀÇ ¼¼°è","10","±×³É ¹«³ä¹«³äÇÏ°Ô º¸±âÁÁ´Ù.10¹øÀº º»°Å°°´Ù. ¾Æ´Ï ´õ º¼ ¼ö ÀÖÀ»°Å°°´Ù."
"160","º¸ÀÌÀú½º","2","SF¿µÈ­·Î ±â´ë°É°í °¬´Âµ¥...¿ìÁÖ¼±¿¡¼­ ¹Ì¼º¼÷ÇÑ ¾Öµé »ç¶û Àå³­ ¿µÈ­·Î ³¡³²..."
"161","º¸ÀÌÀú½º","2","SF¿µÈ­·Î ±â´ë°É°í °¬´Âµ¥...¿ìÁÖ¼±¿¡¼­ ¹Ì¼º¼÷ÇÑ ¾Öµé »ç¶û Àå³­ ¿µÈ­·Î ³¡³²..."
"162","¶óÀÌ´õ½º ¿Àºê Àú½ºÆ¼½º","10",""
"163","¶óÀÌ´õ½º ¿Àºê Àú½ºÆ¼½º","10","´Ü¼øÇÑ ¾×¼Ç¿µÈ­·Î »ý°¢Çß´Ù¸é ÈÎ¾À ¸¹Àº °É ¾òÀ» ¼ö ÀÖ´Â ¿ùÃ´°°Àº ¿µÈ­!!"
"164","°í»êÀÚ, ´ëµ¿¿©Áöµµ","8","°í»êÀÚ°¡ Àü±¹ÆÈµµ +¼¶±îÁö Á÷Á¢ Å½¹æÇÏ°í ½ÇÃøÇß´Ù¶ó´Â ÇÈ¼ÇÀÌ °¡¹ÌµÈ ¿µÈ­. µþ ÀÌ¾ß±â´Â ±Þ ¸¶Æ¾ ½ºÄÚ¼¼ÀÌÁöÀÇ '»çÀÏ·±½º'¸¶·Æ°Ô ¸¸µç´Ù. ÇÑ±¹ÀÎÀÌ±â¿¡, 8Á¡ ÁØ´Ù."
"165","Å¬·¹¸àÅ¸ÀÎ","10","Á¤¸» °¨µ¿ÀûÀÎ ¿µÈ­¿´½À´Ï´Ù.Á¤¸» ÀÎ»ýÀÛÀÔ´Ï´Ù.ÀÌ ¿µÈ­º¸°í ÄÚ·Î³ª Áø´Ü ÀÌÆ²¸¸¿¡ ³ª¾Ò¾î¿ä.½ºÅä¸®¸ç ¿¬ÃâÀÌ¸ç ¹ÝÀü¿¡ ¹ÝÀüÀ» °ÅµìÇÏ¸ç...¸»·Î Ç¥ÇöÇÒ¼ö ¾øÀ»¸¸Å­ ÁÁÀº ¿µÈ­¿´½À´Ï´Ù."
"166","¿¬ÆòÇØÀü","10",""
"167","¶óÀÌ´õ½º ¿Àºê Àú½ºÆ¼½º","10",""
"168","¶óÀÌ´õ½º ¿Àºê Àú½ºÆ¼½º","10",""
"169","¶óÀÌ´õ½º ¿Àºê Àú½ºÆ¼½º","10",""
"170","½ºÆÄÀÌ´õÀ§Å©°¡ÀÇ ºñ¹Ð","10","³ªÀÌµé¾î º¸´Âµ¥ ³Ê¹« Àç¹ÌÀÖ³×¿ä ¾ÆÀÌµéÀÌº¸¸é »ó»ó·ÂÀÌ Ä¿Áú °Å °°¾Æ¿ä"
"171","Å©·ç¿¤¶ó","10","ÀÎ¼Á¼Ç ´ÙÀ½ ¿ÏÀü ³»½ºÅ¸ÀÏ ¿µÈ­ Ã£¾ÒÀ½"
"172","Å©·ç¿¤¶ó","10","¿À ¿À·£¸¸¿¡ ±ØÀå¿¡¼­ ³Ê¹« º¼°Å¸® ´Ù¾çÇÑ À¯ÄèÇÑ ¿µÈ­¸¦ ”f¾î¿ä ¿¬±âµµ Â¿°í , ¿µ»ó¹Ì¿Í ´ÙÃ¤·Ó°Ô º¼°Å¸®°¡ ¸¹¾Æ¼­ ³Ê¹« Àç¹Ô°Ô ”f´ä´Ï´Ù"
"173","¶óÀÌ´õ½º ¿Àºê Àú½ºÆ¼½º","10","i will kill you"
"174","ÆÄÀÌÇÁ¶óÀÎ","2","º£´ñ¿¡ ¿¬±âÀßÇÑ´Ù´Â ³»¿ë¸¸ ÀÖÀ¸¸é ±× ¿µÈ­´Â °Å¸£·¨À½ ¤¾"
"175","¶óÀÌ´õ½º ¿Àºê Àú½ºÆ¼½º","10",""
"176","¾Æ¹Ì ¿Àºê ´õ µ¥µå","1","ÈÄ¡¦¼ÓµÚÁý¾îÁö´Â ¿µÈ­ °í±¸¸¶ ¹é°³¸ÔÀºµí ´ä´äÇØ¹ÌÄ¡°ÚÀ½ »çÀÌ´Ù·Îµµ ¾ÈµÊ  ¾Èº»´« »ð´Ï´Ù."
"177","¸íÅ½Á¤ ÄÚ³­: ºñ»öÀÇ ÅºÈ¯","10","Á×À» ¶§±îÁö º»´Ù.ÃÖ°í¾ß¤Á¤Á¤Á"
"178","¸íÅ½Á¤ ÄÚ³­: ºñ»öÀÇ ÅºÈ¯","10","Á×À» ¶§±îÁö º»´Ù.ÃÖ°í¾ß¤Á¤Á¤Á"
"179","¶óÀÌ´õ½º ¿Àºê Àú½ºÆ¼½º","10","´Ü¼øÇÑ ¾×¼Ç ¿µÈ­°¡ ¾Æ´Ï¾ú´Ù. ±â´ëÇÑ°Íº¸´Ù ¸¹Àº°É °ÇÁ®°¥ ¼ö ÀÖ´Â ¿µÈ­¸ÅÁî ¹ÌÄÌ½¼ÀÇ ´«ºûÀ» º¸´Â °Í¸¸À¸·Îµµ ½Ã°£ÀÌ ¾Æ±õÁö ¾Ê¾Ò´Ù"
"180","Å×³Ý","10","ÃÖ°íÀÇ ¿µÈ­. »ó»ó·Â ÀÚ±Ø"
